casual,registered
168,1368
1016,6493
882,6460
282,5219
639,4126
985,6458
752,3789
1140,6496
686,1608
2541,4083
746,4044
784,6856
439,3900
1249,1819
888,4196
2345,4479
773,6721
1056,6813
1126,6429
1036,6434
54,1367
1345,6333
1324,6263
830,6253
1511,5988
486,4896
625,4490
972,6262
46,577
1378,6631
559,4267
1459,6714
1549,2549
1381,6779
874,4604
1036,6479
1003,6556
1064,6239
1174,6530
255,2047
928,6758
477,3643
2282,2367
1070,3451
829,4634
819,5254
1002,6329
842,6658
1238,6266
601,5791
1027,6800
1141,6252
1318,4220
1068,6389
359,1687
1380,6625
981,6457
968,6268
1267,6279
1008,6446
275,2464
886,6460
1029,4109
93,888
794,6791
333,2160
1141,6485
875,6758
255,2378
1008,6478
1513,6641
1061,6251
1063,6229
749,6823
1096,6388
2301,3934
227,2841
992,6273
2795,5325
470,3576
983,6329
766,6823
819,5099
694,4109
1051,6784
1305,6263
310,3841
1307,6852
810,2261
1037,6436
1368,6400
1079,6269
1000,6249
413,2395
1521,2773
64,1466
1103,6385
1178,6254
603,3848
1390,6257
1558,2186
783,6928
836,3438
315,4324
1100,6238
1051,6784
886,6758
1097,6259
830,4372
878,3717
199,4176
1088,5742
1102,6489
812,3980
69,1538
1174,6530
1576,3084
1965,4069
889,6652
951,6459
921,5958
1034,6391
870,6652
921,6547
1920,3385
969,6268
830,6224
2589,5966
1278,5995
109,2693
884,3896
784,6928
991,6264
982,6435
1935,2549
1155,6496
472,1221
149,1597
1174,6530
1108,6264
2704,4425
742,4018
545,3222
143,3167
774,4061
731,6870
1499,2809
246,3241
614,3819
1041,6389
1062,6723
999,6556
284,2027
112,2454
956,3110
569,3489
1379,6635
1174,6530
1381,6709
1201,6259
47,1491
2643,5209
880,6791
691,3848
1378,6629
1341,6333
1379,6634
987,6267
1439,6634
1031,3634
1066,6239
674,5024
979,6482
440,573
852,6791
667,5502
750,3840
981,1515
1066,6239
877,6618
2570,5657
790,6904
1122,6264
1085,6269
1373,6626
1254,6927
924,6459
87,1009
1517,6643
642,2484
778,6894
1032,6414
653,4446
486,3970
1639,3105
247,1730
1168,6264
1188,1707
1024,6446
1807,4653
905,6458
1071,5927
942,6258
1382,6793
908,6459
1807,3312
1344,6333
845,6693
177,1506
258,2137
1130,6429
971,6268
221,3735
1173,6254
1782,3420
408,1379
809,6769
401,1676
830,6253
1139,6478
244,3831
2613,3197
203,3130
1328,6261
1038,6456
1036,6478
1389,6714
668,4026
1069,6410
1010,6402
155,3368
935,6105
1079,6247
571,2570
1069,6264
2469,5893
1130,6429
943,2720
1065,6267
783,6626
949,4181
888,6357
1306,6263
848,4377
1914,3277
1462,2574
1251,6911
869,6652
2229,4075
1049,6367
947,6459
846,3480
1033,6434
983,6765
2657,4801
830,6816
1483,6257
153,1689
1036,5825
78,1572
251,953
1384,6792
613,3331
783,4332
738,4990
2234,4451
1199,6266
173,3425
89,2147
1329,6268
892,6758
502,2627
611,5592
1422,6259
1073,6480
1334,5537
630,3729
1318,6264
690,4023
257,1777
997,5315
1142,6249
1401,2932
1164,6489
989,6434
841,6625
195,912
304,4275
1094,6281
1213,6259
1009,6503
216,3534
2846,4286
1366,4841
1067,6388
1104,6271
1039,6249
1463,6714
781,6904
1344,6252
984,6458
968,3150
912,6626
755,3901
833,3925
245,3147
655,5541
305,3804
1035,6436
1058,6503
706,2908
1025,6468
831,6253
1323,6263
939,6781
812,6822
778,5127
781,2729
1466,6259
841,3617
290,2623
188,3425
131,670
1055,6482
217,2199
979,6262
877,6758
303,451
1014,5219
875,6618
1384,6791
768,3893
981,6457
921,6237
82,1518
1163,6249
2855,3681
2135,4224
1280,6852
847,3554
75,1468
844,6658
795,6898
2224,4374
174,746
1030,6800
834,6736
34,472
699,3488
1199,6259
1001,6273
992,6444
1081,5925
121,674
975,6289
196,1781
2352,3788
692,3348
676,3628
946,6765
853,6263
952,2697
1557,4419
780,6911
618,2071
513,3461
1176,6485
1041,6457
65,1769
38,1129
163,2046
898,1354
743,6877
618,5229
316,1817
83,1844
879,1576
846,6237
1209,6266
989,6457
997,6433
863,4157
799,3777
221,3402
1424,1693
2622,4807
1097,6385
74,2931
325,4665
1080,6269
1084,6322
1042,6457
1020,6765
428,3231
404,3490
780,6856
866,6758
1159,6264
831,6234
738,6870
664,3698
337,4750
1563,6102
123,975
1177,6520
799,4914
1124,6429
673,3309
1071,6432
1170,6242
763,6688
139,2914
1041,6436
1254,6259
3410,4884
318,3656
824,6769
145,2287
25,1137
95,2273
518,5115
2521,2419
244,1707
797,3356
475,4551
439,2290
1083,6322
773,3300
1514,3603
3155,4681
665,4907
964,4859
831,6253
769,4411
1380,6709
653,5087
1140,6259
1220,6868
425,5107
1484,6250
830,6253
872,6553
1327,6328
114,491
1030,6234
1415,2919
637,4111
787,6667
998,6458
440,2928
1612,3102
2963,4739
1077,6365
1009,6234
1057,6503
1045,6459
1021,6424
852,6278
837,6680
801,4044
1729,3237
745,6110
748,6877
1120,3100
1067,6723
117,883
830,6253
874,6553
529,3115
1196,6090
1173,6248
1060,6757
1095,6385
994,6444
981,6283
206,3578
555,4240
1035,6391
467,3107
1110,6455
1038,6457
871,3808
784,6633
1261,6268
1030,6401
3160,5554
1025,6423
775,3248
532,1745
977,6556
1077,6258
1041,6410
710,2713
1064,6229
1329,6268
1236,2115
2153,4444
2454,5453
2544,4866
768,6667
394,4379
951,4240
42,1459
1000,6470
1298,2487
579,2348
1198,6149
1037,6445
74,1376
205,1544
254,2170
43,1220
1965,3347
1233,5780
783,6904
253,4069
1250,6852
130,3162
793,6850
834,5299
793,6870
670,3176
1139,5640
1060,6723
1081,6269
867,5997
787,6870
342,2501
998,3461
678,3722
709,5283
1364,6396
888,6618
467,3803
663,4746
858,6553
38,1368
855,2493
1448,3392
1455,4232
1238,6266
371,3702
729,3905
3065,2978
1174,6254
231,1903
900,6618
877,6736
724,1408
784,3845
968,6248
1201,3906
1029,6402
1042,6323
120,1592
1155,6264
1338,2482
1004,6424
1119,6473
1043,6457
1374,6627
916,6547
793,6921
2247,4052
1246,4116
159,1182
1059,5711
780,6856
974,6234
832,6232
653,4186
1050,2556
853,6758
1086,6523
1052,6389
729,3537
1103,6432
107,2553
644,2451
1899,3318
981,6491
166,1699
1016,6445
148,1362
856,6652
1140,6452
875,6460
1619,2762
1098,6388
1088,6269
1353,2921
794,6633
167,1628
551,6055
746,6877
534,5100
349,3805
376,3829
1360,6400
1113,6242
1017,5647
1388,6791
884,2355
1006,6267
204,2506
786,6904
1559,2916
1031,6445
972,6252
986,6468
1007,6765
906,6618
1094,6259
217,2081
953,6252
1521,6118
330,3240
1208,4728
788,6850
632,3152
1118,6407
480,3427
1081,6322
2001,2757
532,1103
1385,6794
460,2243
831,6688
1544,3466
1047,1424
991,6433
926,6252
1055,6757
259,2216
1134,6455
1060,6222
195,3019
915,6547
247,1867
1001,6491
1065,4721
1269,6268
1707,3757
327,3767
1083,6269
909,6492
723,3363
1024,6738
1178,6259
732,3916
424,2320
1040,6065
364,1432
669,2760
